10/27/2020,TN,251774,238124,13650,1908,302,3207,3037,170,44,6,10/28/2020 13:52,Agree,Agree
10/28/2020,TN,254220,240198,14022,2446,372,3241,3067,174,34,4,10/29/2020 14:11,Agree,Agree
10/29/2020,TN,256880,242575,14305,2660,283,3263,3087,176,22,2,10/30/2020 13:37,Agree,Agree
10/30/2020,TN,259488,244886,14602,2608,297,3341,3156,185,78,9,10/31/2020 13:30,Agree,Agree
10/31/2020,TN,260672,245904,14768,1184,166,3353,3165,188,12,3,11/1/2020 15:03,Agree,Agree
11/1/2020,TN,261426,246563,14863,754,95,3353,3165,188,0,0,11/2/2020 14:53,Agree,Agree
11/2/2020,TN,264587,249356,15231,3161,368,3379,3186,193,26,5,11/3/2020 14:57,Agree,Agree
11/3/2020,TN,266357,250991,15366,1770,135,3454,3249,205,75,12,11/4/2020 15:03,Agree,Agree
11/4/2020,TN,269802,254058,15744,3445,378,3478,3270,208,24,3,11/5/2020 14:39,Agree,Agree
11/5/2020,TN,271771,255720,16051,1969,307,3509,3297,212,31,4,11/6/2020 15:33,Agree,Agree
11/6/2020,TN,273144,256845,16299,1373,248,3541,3324,217,32,5,11/7/2020 14:45,Agree,Agree
11/7/2020,TN,278215,261202,17013,5071,714,3590,3370,220,49,3,11/8/2020 14:40,Agree,Agree
11/8/2020,TN,281851,264340,17511,3636,498,3595,3375,220,5,0,11/9/2020 14:38,Agree,Agree
11/9/2020,TN,287770,269747,18023,5919,512,3610,3388,222,15,2,11/10/2020 14:45,Agree,Agree
11/10/2020,TN,289749,271405,18344,1979,321,3672,3440,232,62,10,11/11/2020 15:14,Agree,Agree
