2/28/2020,NC,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/29/2020,NC,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/1/2020,NC,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/2/2020,NC,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/3/2020,NC,1,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/4/2020,NC,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/5/2020,NC,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/6/2020,NC,2,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/7/2020,NC,2,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/8/2020,NC,2,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/9/2020,NC,7,,,5,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/10/2020,NC,7,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/11/2020,NC,8,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/12/2020,NC,15,,,7,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/13/2020,NC,15,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/14/2020,NC,17,,,2,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/15/2020,NC,33,,,16,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/16/2020,NC,40,,,7,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/17/2020,NC,62,,,22,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/18/2020,NC,97,,,35,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/19/2020,NC,137,,,40,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/20/2020,NC,164,,,27,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/21/2020,NC,227,,,63,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/22/2020,NC,255,,,28,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/23/2020,NC,398,,,143,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/24/2020,NC,504,,,106,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/25/2020,NC,636,,,132,,1,,,1,,3/26/2020 16:22,Agree,Agree
3/26/2020,NC,764,,,128,,3,,,2,,3/26/2020 16:22,Agree,Agree
3/27/2020,NC,764,,,0,,3,,,0,,3/26/2020 16:22,Agree,Agree
3/28/2020,NC,935,,,171,,4,,,1,,3/28/2020 16:22,Agree,Agree
3/29/2020,NC,1307,,,372,,6,,,2,,3/28/2020 16:22,Agree,Agree
3/30/2020,NC,1498,,,191,,8,,,2,,3/29/2020 16:22,Agree,Agree
3/31/2020,NC,1584,,,86,,9,,,1,,3/30/2020 16:22,Agree,Agree
4/1/2020,NC,1857,,,273,,16,,,7,,3/31/2020 16:22,Agree,Agree
4/2/2020,NC,2093,,,236,,19,,,3,,4/1/2020 16:22,Agree,Agree
4/3/2020,NC,2093,,,0,,21,,,2,,4/3/2020 16:22,Agree,Agree
4/4/2020,NC,2402,,,309,,24,,,3,,4/3/2020 16:22,Agree,Agree
4/5/2020,NC,2870,,,468,,33,,,9,,4/4/2020 16:22,Agree,Agree
4/6/2020,NC,2870,,,0,,33,,,0,,4/5/2020 16:22,Agree,Agree
4/7/2020,NC,3221,,,351,,46,,,13,,4/7/2020 16:22,Agree,Agree
4/8/2020,NC,3651,,,430,,65,,,19,,4/7/2020 16:22,Agree,Agree
4/9/2020,NC,3651,,,0,,65,,,0,,4/8/2020 16:22,Agree,Agree
4/10/2020,NC,3908,,,257,,74,,,9,,4/9/2020 16:22,Agree,Agree
4/11/2020,NC,4312,,,404,,80,,,6,,4/10/2020 16:22,Agree,Agree
4/12/2020,NC,4520,,,208,,81,,,1,,4/11/2020 16:22,Agree,Agree
4/13/2020,NC,4816,,,296,,86,,,5,,4/12/2020 16:22,Agree,Agree
4/14/2020,NC,5024,,,208,,108,,,22,,4/13/2020 16:22,Agree,Agree
4/15/2020,NC,5123,,,99,,117,,,9,,4/15/2020 16:22,Agree,Agree
4/16/2020,NC,5465,,,342,,131,,,14,,4/16/2020 16:22,Agree,Agree
4/17/2020,NC,5859,,,394,,152,,,21,,4/17/2020 16:22,Agree,Agree
4/18/2020,NC,6140,,,281,,164,,,12,,4/18/2020 16:22,Agree,Agree
4/19/2020,NC,6493,6493,0,353,0,172,172,0,8,0,4/19/2020 16:22,Agree,Agree
4/20/2020,NC,6764,6764,0,271,0,179,179,0,7,0,4/20/2020 16:22,Agree,Agree
4/21/2020,NC,6951,6951,0,187,0,213,213,0,34,0,4/21/2020 16:22,Agree,Agree
4/22/2020,NC,7220,7220,0,269,0,242,242,0,29,0,4/22/2020 16:22,Agree,Agree
4/23/2020,NC,7608,7608,0,388,0,253,253,0,11,0,5/25/2020 15:38,Agree,Agree
4/24/2020,NC,8052,8052,0,444,0,269,269,0,16,0,5/25/2020 15:38,Agree,Agree
4/25/2020,NC,8623,8623,0,571,0,289,289,0,20,0,5/25/2020 15:38,Agree,Agree
4/26/2020,NC,8830,8830,0,207,0,299,299,0,10,0,5/25/2020 15:38,Agree,Agree
4/27/2020,NC,9142,9142,0,312,0,306,306,0,7,0,5/25/2020 15:38,Agree,Agree
4/28/2020,NC,9568,9568,0,426,0,342,342,0,36,0,4/29/2020 18:12,Agree,Agree
4/29/2020,NC,9948,9948,0,380,0,354,354,0,12,0,4/30/2020 16:07,Agree,Agree
4/30/2020,NC,10509,10509,0,561,0,378,378,0,24,0,5/1/2020 21:00,Agree,Agree
5/1/2020,NC,10923,10923,0,414,0,399,399,0,21,0,5/2/2020 15:47,Agree,Agree
5/2/2020,NC,11509,11509,0,586,0,420,420,0,21,0,5/3/2020 15:36,Agree,Agree
5/3/2020,NC,11664,11664,0,155,0,422,422,0,2,0,5/4/2020 22:49,Agree,Agree
5/4/2020,NC,11848,11848,0,184,0,430,430,0,8,0,5/5/2020 17:25,Agree,Agree
5/5/2020,NC,12256,12256,0,408,0,452,452,0,22,0,5/6/2020 16:23,Agree,Agree
5/6/2020,NC,12758,12758,0,502,0,477,477,0,25,0,5/7/2020 22:59,Agree,Agree
5/7/2020,NC,13397,13397,0,639,0,507,507,0,30,0,5/8/2020 21:26,Agree,Agree
5/8/2020,NC,13868,13868,0,471,0,527,527,0,20,0,5/9/2020 21:26,Agree,Agree
5/9/2020,NC,14360,14360,0,492,0,544,544,0,17,0,5/10/2020 21:26,Agree,Agree
5/10/2020,NC,14764,14764,0,404,0,547,547,0,3,0,5/11/2020 21:26,Agree,Agree
5/11/2020,NC,15045,15045,0,281,0,550,550,0,3,0,5/12/2020 17:26,Agree,Agree
5/12/2020,NC,15346,15346,0,301,0,577,577,0,27,0,5/13/2020 15:26,Agree,Agree
5/13/2020,NC,15816,15816,0,470,0,597,597,0,20,0,5/14/2020 17:25,Agree,Agree
5/14/2020,NC,16507,16507,0,691,0,615,615,0,18,0,5/15/2020 16:11,Agree,Agree
5/15/2020,NC,17129,17129,0,622,0,641,641,0,26,0,5/16/2020 15:46,Agree,Agree
5/16/2020,NC,17982,17982,0,853,0,652,652,0,11,0,5/17/2020 15:27,Agree,Agree
5/17/2020,NC,18512,18512,0,530,0,659,659,0,7,0,5/18/2020 16:01,Agree,Agree
5/18/2020,NC,19023,19023,0,511,0,661,661,0,2,0,5/19/2020 15:45,Agree,Agree
5/19/2020,NC,19700,19700,0,677,0,691,691,0,30,0,5/20/2020 15:28,Agree,Agree
5/20/2020,NC,20122,20122,0,422,0,702,702,0,11,0,5/21/2020 15:41,Agree,Agree
5/21/2020,NC,20860,20860,0,738,0,716,716,0,14,0,5/22/2020 15:31,Agree,Agree
5/22/2020,NC,21618,21618,0,758,0,728,728,0,12,0,5/23/2020 17:58,Agree,Agree
5/23/2020,NC,22725,22725,0,1107,0,737,737,0,9,0,5/24/2020 14:15,Agree,Agree
5/24/2020,NC,23222,23222,0,497,0,744,744,0,7,0,5/25/2020 14:12,Agree,Agree
5/25/2020,NC,23964,23964,0,742,0,764,764,0,20,0,5/26/2020 14:23,Agree,Agree
5/26/2020,NC,24140,24140,0,176,0,766,766,0,2,0,5/27/2020 15:37,Agree,Agree
5/27/2020,NC,24628,24628,0,488,0,794,794,0,28,0,5/28/2020 15:12,Agree,Agree
5/28/2020,NC,25412,25412,0,784,0,827,827,0,33,0,5/29/2020 14:19,Agree,Agree
5/29/2020,NC,26488,26488,0,1076,0,859,859,0,32,0,5/30/2020 15:47,Agree,Agree
5/30/2020,NC,27673,27673,0,1185,0,877,877,0,18,0,5/31/2020 14:43,Agree,Agree
5/31/2020,NC,28589,28589,0,916,0,886,886,0,9,0,6/1/2020 14:17,Agree,Agree
6/1/2020,NC,29263,29263,0,674,0,898,898,0,12,0,6/2/2020 14:16,Agree,Agree
6/2/2020,NC,29889,29889,0,626,0,921,921,0,23,0,6/3/2020 14:11,Agree,Agree
6/3/2020,NC,30777,30777,0,888,0,939,939,0,18,0,6/4/2020 15:03,Agree,Agree
6/4/2020,NC,31966,31966,0,1189,0,960,960,0,21,0,6/5/2020 15:17,Agree,Agree
6/5/2020,NC,33255,33255,0,1289,0,966,966,0,6,0,6/6/2020 14:31,Agree,Agree
6/6/2020,NC,34625,34625,0,1370,0,992,992,0,26,0,6/7/2020 14:23,Agree,Agree
6/7/2020,NC,35555,35546,9,930,9,996,996,0,4,0,6/8/2020 14:55,Agree,Agree
6/8/2020,NC,36484,36484,0,929,-9,1006,1006,0,10,0,6/9/2020 16:49,Agree,Agree
6/9/2020,NC,37160,37160,0,676,0,1029,1029,0,23,0,6/10/2020 20:56,Agree,Agree
6/10/2020,NC,38171,38171,0,1011,0,1053,1053,0,24,0,6/11/2020 14:48,Agree,Agree
6/11/2020,NC,39481,39481,0,1310,0,1064,1064,0,11,0,6/12/2020 14:17,Agree,Agree
6/12/2020,NC,41249,41249,0,1768,0,1092,1092,0,28,0,6/13/2020 17:46,Agree,Agree
6/13/2020,NC,42676,42676,0,1427,0,1104,1104,0,12,0,6/14/2020 14:19,Agree,Agree
6/14/2020,NC,44119,44119,0,1443,0,1109,1109,0,5,0,6/15/2020 14:33,Agree,Agree
6/15/2020,NC,45102,45102,0,983,0,1118,1118,0,9,0,6/16/2020 14:10,Agree,Agree
6/16/2020,NC,45853,45853,0,751,0,1154,1154,0,36,0,6/17/2020 15:06,Agree,Agree
6/17/2020,NC,46855,46855,0,1002,0,1168,1168,0,14,0,6/18/2020 17:16,Agree,Agree
6/18/2020,NC,48188,48188,0,1333,0,1175,1175,0,7,0,6/19/2020 15:01,Agree,Agree
6/19/2020,NC,49840,49840,0,1652,0,1197,1197,0,22,0,6/20/2020 14:15,Agree,Agree
6/20/2020,NC,51389,51389,0,1549,0,1212,1212,0,15,0,6/21/2020 14:32,Agree,Agree
6/21/2020,NC,52801,52801,0,1412,0,1220,1220,0,8,0,6/22/2020 15:24,Agree,Agree
6/22/2020,NC,53605,53605,0,804,0,1223,1223,0,3,0,6/23/2020 14:28,Agree,Agree
6/23/2020,NC,54453,54453,0,848,0,1251,1251,0,28,0,6/24/2020 15:03,Agree,Agree
6/24/2020,NC,56174,56174,0,1721,0,1271,1271,0,20,0,6/25/2020 14:07,Agree,Agree
6/25/2020,NC,57183,57183,0,1009,0,1290,1290,0,19,0,6/26/2020 19:18,Agree,Agree
6/26/2020,NC,58818,58818,0,1635,0,1303,1303,0,13,0,6/27/2020 17:51,Agree,Agree
6/27/2020,NC,60537,60537,0,1719,0,1318,1318,0,15,0,6/28/2020 14:59,Agree,Agree
6/28/2020,NC,62142,62142,0,1605,0,1322,1322,0,4,0,6/29/2020 14:37,Agree,Agree
6/29/2020,NC,63484,63484,0,1342,0,1325,1325,0,3,0,6/30/2020 15:27,Agree,Agree
6/30/2020,NC,64670,64670,0,1186,0,1343,1343,0,18,0,7/1/2020 15:45,Agree,Agree
7/1/2020,NC,66514,66514,0,1844,0,1373,1373,0,30,0,7/2/2020 15:10,Agree,Agree
7/2/2020,NC,64670,64670,0,-1844,0,1343,1343,0,-30,0,7/3/2020 15:01,Agree,Agree
7/3/2020,NC,70241,70241,0,5571,0,1392,1392,0,49,0,7/4/2020 15:30,Agree,Agree
7/4/2020,NC,70241,70241,0,0,0,1392,1392,0,0,0,7/5/2020 15:00,Agree,Agree
7/5/2020,NC,72983,72983,0,2742,0,1396,1396,0,4,0,7/6/2020 15:16,Agree,Agree
7/6/2020,NC,74529,74529,0,1546,0,1398,1398,0,2,0,7/7/2020 14:58,Agree,Agree
7/7/2020,NC,75875,75875,0,1346,0,1420,1420,0,22,0,7/8/2020 14:12,Agree,Agree
7/8/2020,NC,77310,77310,0,1435,0,1441,1441,0,21,0,7/9/2020 15:14,Agree,Agree
7/9/2020,NC,79349,79349,0,2039,0,1461,1461,0,20,0,7/10/2020 15:35,Agree,Agree
7/10/2020,NC,81331,81331,0,1982,0,1479,1479,0,18,0,7/11/2020 18:25,Agree,Agree
7/11/2020,NC,83793,83793,0,2462,0,1499,1499,0,20,0,7/12/2020 15:13,Agree,Agree
7/12/2020,NC,85701,85701,0,1908,0,1503,1503,0,4,0,7/13/2020 15:19,Agree,Agree
7/13/2020,NC,87528,87528,0,1827,0,1510,1510,0,7,0,7/14/2020 15:13,Agree,Agree
7/14/2020,NC,89484,89484,0,1956,0,1552,1552,0,42,0,7/15/2020 15:05,Agree,Agree
7/15/2020,NC,91266,91266,0,1782,0,1568,1568,0,16,0,7/16/2020 14:22,Agree,Agree
7/16/2020,NC,93426,93426,0,2160,0,1588,1588,0,20,0,7/17/2020 14:31,Agree,Agree
7/17/2020,NC,95477,95477,0,2051,0,1606,1606,0,18,0,7/18/2020 16:14,Agree,Agree
7/18/2020,NC,97958,97958,0,2481,0,1629,1629,0,23,0,7/19/2020 15:05,Agree,Agree
7/19/2020,NC,99778,99778,0,1820,0,1634,1634,0,5,0,7/20/2020 14:35,Agree,Agree
7/20/2020,NC,101046,101046,0,1268,0,1642,1642,0,8,0,7/21/2020 14:50,Agree,Agree
7/21/2020,NC,102861,102861,0,1815,0,1668,1668,0,26,0,7/22/2020 14:51,Agree,Agree
7/22/2020,NC,105001,105001,0,2140,0,1698,1698,0,30,0,7/23/2020 14:48,Agree,Agree
7/23/2020,NC,106893,106893,0,1892,0,1726,1726,0,28,0,7/24/2020 14:18,Agree,Agree
7/24/2020,NC,108995,108995,0,2102,0,1746,1746,0,20,0,7/25/2020 17:40,Agree,Agree
7/25/2020,NC,111092,111092,0,2097,0,1778,1778,0,32,0,7/26/2020 15:17,Agree,Agree
7/26/2020,NC,112713,112713,0,1621,0,1785,1785,0,7,0,7/27/2020 14:16,Agree,Agree
7/27/2020,NC,114338,114338,0,1625,0,1790,1790,0,5,0,7/28/2020 14:21,Agree,Agree
7/28/2020,NC,116087,116087,0,1749,0,1820,1820,0,30,0,7/29/2020 14:34,Agree,Agree
7/29/2020,NC,117850,117850,0,1763,0,1865,1865,0,45,0,7/30/2020 14:42,Agree,Agree
7/30/2020,NC,120194,120194,0,2344,0,1903,1903,0,38,0,7/31/2020 14:35,Agree,Agree
7/31/2020,NC,122148,122148,0,1954,0,1924,1924,0,21,0,8/1/2020 14:38,Agree,Agree
8/1/2020,NC,123878,123878,0,1730,0,1964,1964,0,40,0,8/2/2020 14:54,Agree,Agree
8/2/2020,NC,125219,125219,0,1341,0,1969,1969,0,5,0,8/3/2020 14:31,Agree,Agree
8/3/2020,NC,126532,126532,0,1313,0,1982,1982,0,13,0,8/4/2020 14:09,Agree,Agree
8/4/2020,NC,128161,128161,0,1629,0,2010,2010,0,28,0,8/5/2020 14:13,Agree,Agree
8/5/2020,NC,129288,129288,0,1127,0,2050,2050,0,40,0,8/6/2020 14:12,Agree,Agree
8/6/2020,NC,131267,131267,0,1979,0,2092,2092,0,42,0,8/7/2020 23:57,Agree,Agree
8/7/2020,NC,132812,132812,0,1545,0,2134,2134,0,42,0,8/8/2020 14:58,Agree,Agree
8/8/2020,NC,134766,134766,0,1954,0,2160,2160,0,26,0,8/9/2020 14:03,Agree,Agree
8/9/2020,NC,136218,136218,0,1452,0,2168,2168,0,8,0,8/10/2020 14:23,Agree,Agree
8/10/2020,NC,136844,136844,0,626,0,2172,2172,0,4,0,8/11/2020 14:16,Agree,Agree
8/11/2020,NC,137895,137895,0,1051,0,2204,2204,0,32,0,8/12/2020 13:50,Agree,Agree
8/12/2020,NC,139061,139061,0,1166,0,2249,2249,0,45,0,8/13/2020 14:12,Agree,Agree
8/13/2020,NC,140824,140824,0,1763,0,2287,2287,0,38,0,8/14/2020 14:30,Agree,Agree
8/14/2020,NC,142170,142170,0,1346,0,2313,2313,0,26,0,8/15/2020 14:02,Agree,Agree
8/15/2020,NC,143706,143706,0,1536,0,2343,2343,0,30,0,8/16/2020 14:57,Agree,Agree
8/16/2020,NC,144952,144952,0,1246,0,2347,2347,0,4,0,8/17/2020 14:26,Agree,Agree
8/17/2020,NC,145516,145516,0,564,0,2348,2348,0,1,0,8/18/2020 14:26,Agree,Agree
8/18/2020,NC,146779,146779,0,1263,0,2396,2396,0,48,0,8/19/2020 14:23,Agree,Agree
8/19/2020,NC,147932,147932,0,1153,0,2431,2431,0,35,0,8/20/2020 15:11,Agree,Agree
8/20/2020,NC,149904,149904,0,1972,0,2465,2465,0,34,0,8/21/2020 14:27,Agree,Agree
8/21/2020,NC,151912,151912,0,2008,0,2494,2494,0,29,0,8/22/2020 14:21,Agree,Agree
8/22/2020,NC,153641,153641,0,1729,0,2521,2521,0,27,0,8/23/2020 14:15,Agree,Agree
8/23/2020,NC,155113,155113,0,1472,0,2531,2531,0,10,0,8/24/2020 13:54,Agree,Agree
8/24/2020,NC,156396,156396,0,1283,0,2535,2535,0,4,0,8/25/2020 14:02,Agree,Agree
8/25/2020,NC,157741,157741,0,1345,0,2570,2570,0,35,0,8/26/2020 13:51,Agree,Agree
8/26/2020,NC,158985,158985,0,1244,0,2606,2606,0,36,0,8/27/2020 13:42,Agree,Agree
8/27/2020,NC,161076,161076,0,2091,0,2630,2630,0,24,0,8/28/2020 13:43,Agree,Agree
8/28/2020,NC,162491,162491,0,1415,0,2652,2652,0,22,0,8/29/2020 13:42,Agree,Agree
8/29/2020,NC,165076,165076,0,2585,0,2683,2683,0,31,0,8/30/2020 14:49,Agree,Agree
8/30/2020,NC,166127,166127,0,1051,0,2692,2692,0,9,0,8/31/2020 14:05,Agree,Agree
8/31/2020,NC,167313,167313,0,1186,0,2702,2702,0,10,0,9/1/2020 14:09,Agree,Agree
9/1/2020,NC,169424,169424,0,2111,0,2741,2741,0,39,0,9/2/2020 13:49,Agree,Agree
9/2/2020,NC,170553,170553,0,1129,0,2779,2779,0,38,0,9/3/2020 14:18,Agree,Agree
9/3/2020,NC,172209,172209,0,1656,0,2803,2803,0,24,0,9/4/2020 13:36,Agree,Agree
9/4/2020,NC,174254,174254,0,2045,0,2839,2839,0,36,0,9/5/2020 14:09,Agree,Agree
9/5/2020,NC,175815,175815,0,1561,0,2889,2889,0,50,0,9/6/2020 14:09,Agree,Agree
9/6/2020,NC,176901,176901,0,1086,0,2890,2890,0,1,0,9/7/2020 13:37,Agree,Agree
9/7/2020,NC,177919,177919,0,1018,0,2897,2897,0,7,0,9/8/2020 14:47,Agree,Agree
9/8/2020,NC,178635,178635,0,716,0,2909,2909,0,12,0,9/9/2020 13:47,Agree,Agree
9/9/2020,NC,179532,179532,0,897,0,2958,2958,0,49,0,9/10/2020 14:02,Agree,Agree
9/10/2020,NC,180754,180754,0,1222,0,2990,2990,0,32,0,9/11/2020 13:51,Agree,Agree
9/11/2020,NC,182286,182286,0,1532,0,3023,3023,0,33,0,9/12/2020 14:12,Agree,Agree
9/12/2020,NC,183740,183740,0,1454,0,3047,3047,0,24,0,9/13/2020 16:17,Agree,Agree
9/13/2020,NC,184936,184936,0,1196,0,3052,3052,0,5,0,9/14/2020 14:01,Agree,Agree
9/14/2020,NC,185781,185781,0,845,0,3060,3060,0,8,0,9/15/2020 14:03,Agree,Agree
9/15/2020,NC,186887,186887,0,1106,0,3111,3111,0,51,0,9/16/2020 13:53,Agree,Agree
9/16/2020,NC,188024,188024,0,1137,0,3149,3149,0,38,0,9/17/2020 13:45,Agree,Agree
9/17/2020,NC,189576,189576,0,1552,0,3180,3180,0,31,0,9/18/2020 13:48,Agree,Agree
9/18/2020,NC,191019,191019,0,1443,0,3207,3207,0,27,0,9/19/2020 14:00,Agree,Agree
9/19/2020,NC,192248,192248,0,1229,0,3235,3235,0,28,0,9/20/2020 13:53,Agree,Agree
9/20/2020,NC,193581,193581,0,1333,0,3243,3243,0,8,0,9/21/2020 13:47,Agree,Agree
9/21/2020,NC,194381,194381,0,800,0,3247,3247,0,4,0,9/22/2020 13:51,Agree,Agree
9/22/2020,NC,195549,195549,0,1168,0,3286,3286,0,39,0,9/23/2020 13:51,Agree,Agree
9/23/2020,NC,196501,196501,0,952,0,3316,3316,0,30,0,9/24/2020 13:54,Agree,Agree
9/24/2020,NC,198189,198189,0,1688,0,3356,3356,0,40,0,9/25/2020 13:54,Agree,Agree
9/25/2020,NC,204331,199768,4563,6142,4563,3409,3384,25,53,25,9/26/2020 13:46,Agree,Agree
9/26/2020,NC,206090,201431,4659,1759,96,3440,3413,27,31,2,9/27/2020 13:39,Agree,Agree
9/27/2020,NC,207380,202704,4676,1290,17,3441,3414,27,1,0,9/28/2020 13:50,Agree,Agree
9/28/2020,NC,208248,203568,4680,868,4,3445,3418,27,4,0,9/29/2020 13:50,Agree,Agree
9/29/2020,NC,209137,204331,4806,889,126,3494,3467,27,49,0,9/30/2020 14:17,Agree,Agree
9/30/2020,NC,210632,205703,4929,1495,123,3532,3505,27,38,0,10/1/2020 13:42,Agree,Agree
10/1/2020,NC,212909,207789,5120,2277,191,3579,3551,28,47,1,10/2/2020 13:40,Agree,Agree
10/2/2020,NC,214684,209397,5287,1775,167,3608,3579,29,29,1,10/3/2020 13:39,Agree,Agree
10/3/2020,NC,216886,211403,5483,2202,196,3629,3600,29,21,0,10/4/2020 13:35,Agree,Agree
10/4/2020,NC,217496,211961,5535,610,52,3634,3603,31,5,2,10/5/2020 13:49,Agree,Agree
10/5/2020,NC,219754,214209,5545,2258,10,3637,3606,31,3,0,10/6/2020 13:33,Agree,Agree
10/6/2020,NC,221258,215477,5781,1504,236,3670,3639,31,33,0,10/7/2020 13:45,Agree,Agree
10/7/2020,NC,222969,216943,6026,1711,245,3693,3661,32,23,1,10/8/2020 13:56,Agree,Agree
10/8/2020,NC,225397,219162,6235,2428,209,3722,3689,33,29,1,10/9/2020 13:43,Agree,Agree
10/9/2020,NC,227431,220965,6466,2034,231,3747,3713,34,25,1,10/10/2020 13:30,Agree,Agree
10/10/2020,NC,229752,223089,6663,2321,197,3765,3731,34,18,0,10/11/2020 13:47,Agree,Agree
10/11/2020,NC,231471,224727,6744,1719,81,3770,3735,35,5,1,10/12/2020 14:07,Agree,Agree
10/12/2020,NC,232747,225959,6788,1276,44,3773,3738,35,3,0,10/13/2020 13:29,Agree,Agree
10/13/2020,NC,234481,227496,6985,1734,197,3816,3774,42,43,7,10/14/2020 13:28,Agree,Agree
10/14/2020,NC,236407,229115,7292,1926,307,3856,3813,43,40,1,10/15/2020 13:30,Agree,Agree
10/15/2020,NC,238939,231362,7577,2532,285,3874,3831,43,18,0,10/16/2020 13:33,Agree,Agree
10/16/2020,NC,241623,233732,7891,2684,314,3910,3864,46,36,3,10/17/2020 14:09,Agree,Agree
10/17/2020,NC,243725,235597,8128,2102,237,3929,3882,47,19,1,10/18/2020 13:26,Agree,Agree
10/18/2020,NC,246028,237805,8223,2303,95,3934,3887,47,5,0,10/19/2020 14:06,Agree,Agree
10/19/2020,NC,247172,238949,8223,1144,0,3939,3892,47,5,0,10/20/2020 14:59,Agree,Agree
10/20/2020,NC,248750,240297,8453,1578,230,3992,3941,51,53,4,10/21/2020 13:34,Agree,Agree
10/21/2020,NC,250592,241792,8800,1842,347,4032,3981,51,40,0,10/22/2020 13:34,Agree,Agree
10/22/2020,NC,252992,243923,9069,2400,269,4082,4028,54,50,3,10/23/2020 13:44,Agree,Agree
10/23/2020,NC,255708,246346,9362,2716,293,4114,4058,56,32,2,10/24/2020 13:26,Agree,Agree
10/24/2020,NC,258292,248620,9672,2584,310,4144,4085,59,30,3,10/25/2020 13:45,Agree,Agree
10/25/2020,NC,260099,250332,9767,1807,95,4157,4097,60,13,1,10/26/2020 13:41,Agree,Agree
10/26/2020,NC,261742,251937,9805,1643,38,4170,4108,62,13,2,10/27/2020 13:47,Agree,Agree
