10/24/2020,CO,93400,86815,6585,1828,93,2218,1835,383,7,1,10/25/2020 13:45,Agree,Agree
10/25/2020,CO,95089,88484,6605,1689,20,2223,1839,384,5,1,10/26/2020 13:41,Agree,Agree
10/26/2020,CO,97300,90675,6625,2211,20,2226,1843,383,3,-1,10/27/2020 13:47,Agree,Agree
10/27/2020,CO,98733,92023,6710,1433,85,2236,1850,386,10,3,10/28/2020 13:52,Agree,Agree
10/28/2020,CO,100208,93393,6815,1475,105,2249,1861,388,13,2,10/29/2020 14:11,Agree,Agree
10/29/2020,CO,102014,95107,6907,1806,92,2268,1880,388,19,0,10/30/2020 13:37,Agree,Agree
10/30/2020,CO,104426,97397,7029,2412,122,2278,1886,392,10,4,10/31/2020 13:30,Agree,Agree
10/31/2020,CO,107350,100220,7130,2924,101,2285,1893,392,7,0,11/1/2020 15:03,Agree,Agree
11/1/2020,CO,107350,100220,7130,0,0,2285,1893,392,0,0,11/2/2020 14:53,Agree,Agree
11/2/2020,CO,112147,104947,7200,4797,70,2292,1899,393,7,1,11/3/2020 14:57,Agree,Agree
11/3/2020,CO,114709,107417,7292,2562,92,2311,1915,396,19,3,11/4/2020 15:03,Agree,Agree
11/4/2020,CO,117637,110284,7353,2928,61,2333,1935,398,22,2,11/5/2020 14:39,Agree,Agree
11/5/2020,CO,121006,113607,7399,3369,46,2353,1956,397,20,-1,11/6/2020 15:33,Agree,Agree
11/6/2020,CO,124469,116968,7501,3463,102,2376,1978,398,23,1,11/7/2020 14:45,Agree,Agree
11/7/2020,CO,127967,120382,7585,3498,84,2389,1990,399,13,1,11/8/2020 14:40,Agree,Agree
11/8/2020,CO,130984,123351,7633,3017,48,2394,1994,400,5,1,11/9/2020 14:38,Agree,Agree
11/9/2020,CO,134537,126837,7700,3553,67,2408,2007,401,14,1,11/10/2020 14:45,Agree,Agree
11/10/2020,CO,138427,130668,7759,3890,59,2427,2024,403,19,2,11/11/2020 15:14,Agree,Agree
